,Testing_1,Testing_2,Testing_3,Testing_4,Testing_5,Testing_6,Testing_7,Testing_8,Testing_9,Testing_10,Testing_11,Testing_12,Testing_13,Testing_14,Testing_15,Testing_16,Testing_17,Testing_18,Testing_19,Testing_20,Testing_21,Testing_22,Testing_23,Testing_24,Testing_25,Testing_26,Testing_27,Testing_28,Testing_29,Testing_30,Testing_31,Testing_32,Testing_33,Testing_34,Testing_35,Testing_36,Testing_37,Testing_38,Testing_39,Testing_40,Testing_41,Testing_42,Testing_43,Testing_44,Testing_45,Testing_46,Testing_47,Testing_48,Testing_49,Testing_50,Testing_51,Testing_52,Testing_53,Testing_54,Testing_55,Testing_56,Testing_57,Testing_58,Testing_59,Testing_60,Testing_61,Testing_62,Testing_63,Testing_64,Testing_65,Testing_66,Testing_67,Testing_68,Testing_69,Testing_70,Testing_71,Testing_72,Testing_73,Testing_74,Testing_75,Testing_76,Testing_77,Testing_78,Testing_79,Testing_80
10,0.015818919,-0.022482138,-0.019461701,0.04047737,-0.055401374,0.366054057,-0.098432485,0.033647106,-0.040524213,-0.010502569,0.142200479,-0.120010356,-0.020169247,-0.051655939,-0.008175679,-0.109585058,0.185573483,-0.093974325,0.031013131,0.096154062,0.004612248,-0.024400589,0.029137121,0.020985861,-0.038657509,-0.007699724,0.118427149,-0.004950503,-0.074341813,-0.051843699,-0.068569929,-0.171603633,-0.222297271,0.052984718,0.080034992,0.069993571,0.007077285,-0.118264977,-0.109830146,0.156930788,-0.161275839,0.047925824,0.079964175,-0.015730404,0.067634655,-0.009580865,0.352826392,0.111398238,-0.052480692,-0.07582873,-0.116538728,-0.105153088,0.244104903,0.200948359,0.105322176,-0.033539413,-0.005808099,-0.053731091,-0.051273708,0.100831022,0.059969736,-0.029265956,-0.008908869,-0.02971371,0.133887202,-0.053276542,-0.035215792,0.292073252,-0.069152212,-0.216395198,-0.095618255,-0.069130567,-0.049337765,-0.068112346,0.017803171,-0.085245044,-0.022188397,-0.01102426,-0.19216791,0.046886365
11,0.036462977,0.060983367,0.057397054,-0.156413327,0.139616177,0.14237832,-0.159703958,0.017730215,-0.033008036,0.014257131,0.001924913,-0.111909114,0.058114661,0.105471482,0.094650786,0.065089459,0.197674245,0.142201093,0.057901204,-0.250088359,0.116979362,0.045464903,0.011140401,-0.142678592,-0.204040804,0.096962938,-0.071338203,-0.006950859,0.055895516,-0.049669365,0.125376536,0.229449019,0.119189761,-0.152160129,-0.134746046,0.08332119,0.060531327,-0.030670483,0.159577552,0.141285717,-0.211189906,-0.242551237,-0.002118517,0.027814561,-0.148550862,0.139004282,0.023427008,-0.151566743,-0.037202319,-0.071060025,0.033118188,-0.081052482,-0.05608672,0.045488014,0.041128352,-0.066716594,0.016935215,-0.018012949,-0.05515379,0.075209559,-0.171987712,-0.022231873,0.052452965,-0.124780605,0.035295053,0.088581907,-0.02396133,0.090616801,0.124621119,-0.094649454,0.013964711,-0.146858336,0.028674921,0.108891955,-0.016112852,-0.241920138,0.061953703,-0.037776931,0.223380655,-0.114037414
12,0.143353019,0.06683161,0.059379686,-0.177851348,-0.009948077,-0.014348101,0.074560854,0.084571923,0.285083122,-0.001447176,0.11543591,-0.014423414,0.03543957,0.094094684,-0.097070441,-0.035749257,0.011115171,-0.075346138,0.018448633,-0.06079258,-0.086506498,-0.100407025,0.033642601,-0.106961063,0.280267336,0.177226549,5.25E-05,0.189709969,-0.023192348,-0.072907686,-0.078730206,-0.191215205,0.055647288,-0.070701576,-0.029256197,-0.063042348,0.140954541,0.178565816,-0.094126123,-0.200265852,-0.015107572,-0.026855687,-0.034207617,-0.205514606,-0.00377538,-0.023022731,-0.01688101,-0.120575173,-0.184061986,-0.083276481,0.002537328,0.046986449,0.146907788,0.096581966,-0.031122308,-0.016813818,-0.176281976,-0.005097178,-0.261069461,0.075751797,-0.156243107,-0.173670709,0.086248954,0.130989381,0.146323058,-0.201655386,0.068360827,0.014764135,-0.031259172,0.071056124,0.103780402,-0.068037728,0.047687007,0.061299048,0.09024658,0.022029618,0.165230014,0.007221359,0.102490319,-0.054923168
13,-0.084088407,-0.061403387,0.144902479,-0.058364264,-0.076606165,-0.045004222,0.04597183,0.058081979,-0.158181513,0.038683723,-0.031936893,0.063570133,0.108340823,0.019487029,0.051040905,0.067646743,-0.200592884,-0.28719409,0.069148795,-0.070437168,0.185359558,-0.07291618,-0.117629544,-0.215319879,-0.028057536,0.291027293,-0.079504109,-0.116452732,0.184358777,-0.035941077,0.147241512,-0.064004617,0.01058011,0.111446567,0.02270147,0.017995635,-0.028757168,-0.075500817,0.05921613,0.020326948,0.252058201,0.051480491,0.114862133,-0.033488674,-0.092363583,-0.081686311,0.032907617,-0.086836107,0.075597596,0.038706756,0.013014914,-0.038174198,0.14684123,-0.086799781,-0.026344634,-0.008040904,-0.005161032,-0.030284855,-0.116102806,0.127703296,-0.248583838,0.129131192,-0.107679368,0.094304383,-0.037573624,0.177565753,-0.07472299,0.161743189,-0.142784675,-0.073670724,-0.127524882,0.088201951,-0.185791041,0.049249121,0.186199893,0.043320009,0.083627513,-0.056741338,-0.082488842,-0.01265264
14,0.067880121,-0.009250043,0.084955468,-0.009435018,0.108049584,-0.104980257,-0.130251228,0.088032582,0.119388649,0.073732659,0.232515484,0.057315948,0.003037517,-0.109816319,0.078698335,0.071848359,-0.215493746,-0.333047391,-0.017075925,-0.036862326,-0.039126995,0.094275389,0.063739829,-0.184730005,-0.132751245,0.017181111,0.051730946,-0.059254868,-0.209461194,0.00185915,0.036368804,-0.049629096,-0.00999057,0.132871601,-0.050384442,0.130888588,0.038942089,0.120917593,0.113797353,-0.12315293,-0.007117357,-0.11671724,-0.096053342,-0.137556318,0.086466505,0.065437046,0.047860412,0.133704789,-0.038174221,0.079189666,0.041125596,-0.028695206,-0.191233222,0.295157352,0.124914105,0.034011847,-0.112951908,0.065380793,0.009435924,-0.02660903,-0.068283321,0.220586524,-0.060464236,-0.068877874,-0.026501483,0.025925965,0.090839814,-0.053864885,0.132532067,-0.159576252,0.021790733,0.082040926,0.04360943,-0.033475254,-0.312733424,0.021109782,-0.078752553,0.038864803,-0.028186006,0.050337467
15,0.366914565,-0.007199583,-0.085035969,0.066160166,0.137229662,0.075478334,0.051070117,-0.065495901,0.174576208,-0.027204698,-0.115661936,0.093468031,0.069723867,0.082656795,0.00499685,-0.030426101,0.033890293,-0.129147722,0.102969594,0.100897419,0.052295576,-0.063418693,-0.159516489,0.167475186,-0.08805545,0.179519151,-0.088235235,0.126935658,0.028637622,-0.002389404,-0.057154899,-0.045643726,0.062613256,0.012855556,0.10209543,-0.058917022,0.043279984,-0.380101153,-0.131616371,0.142741838,-0.09666594,-0.008127882,-0.039310191,-0.048384105,0.003125062,-0.110255785,-0.152705285,0.049017215,0.176447692,-0.056238704,0.008991691,0.018437938,-0.131008086,0.013220313,-0.130327287,0.082595781,-0.023875594,-0.013970896,-0.109663245,-0.091507521,-0.035792484,0.099139792,0.026571123,0.011881719,-0.135100034,-0.070782305,-0.061510185,0.109226219,0.037937092,0.037128818,-0.04129905,0.001932827,-0.131175714,0.133717314,-0.348459392,-0.021712073,0.147651128,0.032087757,-0.001631348,0.043352388
16,0.069762969,-0.033798513,-0.067901013,-0.055122496,0.119412288,-0.27784275,0.059997689,0.069160606,-0.107721256,0.049834833,0.018869206,-0.155744289,-0.046942232,0.113807522,0.017020459,-0.203316273,0.004319547,-0.037217171,0.067363846,0.151934577,0.046810547,0.187855916,-0.084128382,0.110439395,-0.225390211,-0.08589739,0.082315673,0.15568115,0.093048125,0.097092599,0.097203086,0.028933129,0.135611216,-0.09129522,0.102101056,0.023646069,0.061812238,0.192092299,0.116704988,-0.110478356,-0.029454456,0.009445565,-0.069487221,-0.110376151,0.091457394,-0.057800217,0.151928141,0.171269631,0.066617712,-0.067089473,-0.253111244,-0.139321489,0.209469542,-0.07770696,-0.042819229,0.012922917,0.07013703,-0.091072467,-0.062544359,0.106778875,-0.161168183,-0.054342205,0.066408722,-0.047728834,-0.138858445,-0.01679103,-0.073800117,-0.199675812,-0.051567698,-0.093011432,-0.128316731,-0.129913936,-0.031319765,0.069174116,0.006022454,0.018061275,0.061884113,0.232941812,0.015149334,0.137389058
17,0.101669022,0.051620793,-0.017515602,-0.04857944,-0.294960546,-0.172949178,-0.028730501,-0.023797054,-0.014776758,0.048217954,0.006054246,-0.102981768,0.103698582,0.062406912,0.116979255,0.094294302,0.352113424,0.038122092,-0.013661577,0.039229159,-0.004940237,-0.109869751,-0.031784721,0.058777363,-0.150380836,0.355660301,0.038717006,0.031687486,-0.258846261,-0.115804141,0.040716743,-0.037041268,-0.03931232,-0.056325418,-0.01629773,-0.006824087,-0.045461297,0.102173718,-0.033560544,0.056324177,0.211078039,-0.094613937,0.004997335,0.078818842,0.064088709,0.021066064,-0.065456016,0.269322383,-0.050587757,-0.003563503,0.127668118,-0.01383257,-0.005378428,-0.069572842,0.079385309,-0.071902271,-0.003594762,-0.020907424,0.134372748,0.034990584,-0.019290853,0.198346513,-0.1063511,-0.038580174,-0.040205037,-0.260965945,-0.064682234,-0.126170979,-0.03794454,0.025168844,0.062544683,-0.141861505,-0.007665261,0.104023537,0.079840465,0.01556486,-0.07103491,-0.073748662,-0.126889497,-0.078940862
18,-0.043605735,-0.123257428,-0.135144658,0.001480339,-0.382830356,0.067822675,0.008991026,0.023974911,0.058531795,0.149771147,0.200797195,-0.072780532,0.032656275,0.102222009,-0.123915888,-0.002576232,-0.086161051,0.052129491,-0.031016218,0.133669277,-0.095681019,0.062406087,0.00089213,0.109066885,0.050875718,0.095746127,0.043922218,0.057274306,0.160521154,0.054901105,0.179249132,0.119379881,0.02932376,0.011553322,-0.098268316,-0.105552379,0.068549435,-0.375429591,0.230781846,-0.066246411,0.062741541,-0.100319231,-0.060963282,-0.013631296,0.059281521,-0.020674092,-0.034598938,0.031558424,-0.16136792,0.156769076,-0.172043827,-0.178438329,-0.235664559,0.075664184,-0.078709468,-0.057129954,-0.14186506,-0.003484698,0.027370707,0.001158671,-0.020980799,-0.028485521,0.18834142,0.115244818,0.014825921,0.063959696,0.03205227,0.024930383,0.004986896,-0.087382741,-0.035706804,-0.02454256,0.189932972,0.043364354,0.080903878,0.00971254,-0.03465102,-0.025206206,-0.058008269,0.018459023
19,-0.232382578,-0.007978085,0.187672594,-0.039305347,0.38921997,0.10742246,0.027263207,-0.036472473,-0.215309096,0.005757719,-0.009474455,0.0257047,-0.063796981,0.090152505,0.055431464,0.049094448,-0.046423706,-0.145993403,-0.042952096,0.096347501,-0.046869371,0.031292841,-0.021021033,-0.045266461,0.087914938,-0.025976124,0.110051622,-0.001671693,-0.005261115,0.24638095,0.030940902,-0.053607841,0.096316643,-0.131586081,-0.06049868,-0.046800181,0.022599031,0.03529329,-0.119957285,0.165742247,0.056346713,-0.126388529,-0.023910694,-0.058143267,0.183223739,-0.081263504,-0.256921731,0.303008353,-0.135759162,-0.053420513,9.82E-05,-0.188391346,-0.191435102,-0.024590687,-0.047743273,-0.021072092,-0.074213082,-0.018330201,0.058981233,0.052413699,0.081515172,-0.002723469,0.061932374,0.052866976,-0.007759367,-0.177960781,0.036189959,0.187518107,-0.072058806,0.048432422,-0.021040374,-0.07507518,0.014773305,0.036313074,0.145899718,-0.056696632,0.10174505,-0.114439736,-0.001833309,-0.057671496
20,0.206498915,0.049047909,-0.221297259,0.367091741,-0.044401756,0.092014181,0.065046737,0.026454785,-0.064718909,0.064605482,-0.228203378,0.139370936,-0.102063845,0.050041317,-0.011729406,-0.163933987,0.069946872,0.110754713,-0.004213713,-0.017511931,0.051977604,-0.033891049,-0.081512068,-0.142316187,0.082726643,-0.016448889,-0.000275303,-0.14221267,-0.04966476,-0.006560065,0.138263792,-0.058081385,0.029464892,-0.049574932,-0.18417605,0.073621222,0.031576719,0.158676152,0.073089346,0.020565647,0.006635884,0.161426986,-0.033114066,-0.193714845,0.040963159,0.110672125,-0.078569616,0.030346689,-0.094244249,-0.080462212,-0.099032125,0.085909846,-0.139326777,0.061330994,0.04583094,-0.016036994,-0.179937109,-0.096314414,0.079791907,-0.044741278,-0.16897582,0.010298212,-0.033968596,-0.079685553,-0.150639049,-0.077810124,-0.014774572,0.225617232,0.102209992,-0.119993791,-0.011560241,0.13852612,-0.03653866,0.017407521,0.204800216,0.068456735,-0.084660371,0.210546981,0.02779488,-0.079380794
21,0.061154733,0.042556328,0.105996104,-0.145361347,0.317366025,0.022890964,-0.022712446,-0.048845113,0.152675363,0.054657081,0.078022344,0.063346222,-0.103500801,0.033823385,-0.164797413,-0.010821053,-0.087992091,0.14038087,0.010900877,-0.009378786,-0.071062964,-0.061701902,-0.02032114,0.000544838,-0.073325642,0.070412982,0.043817857,-0.13737209,-0.253645024,-0.097559869,0.061656902,-0.025959774,0.060928484,-0.186297373,0.066711318,0.029443979,-0.053989855,-0.334923979,0.032635503,0.017247739,0.241532618,-0.07040131,-0.029025403,0.001007119,0.063800024,0.061247103,0.248143733,0.038486559,-0.036618176,0.080226784,-0.130698816,0.063582982,0.170212542,-0.080317629,-0.08083655,-0.075698452,-0.080944003,0.157204454,0.156079933,-0.070892855,-0.061777354,-0.115581885,-0.087508338,0.123135857,-0.161826175,-0.023293864,-0.026680036,-0.026840272,0.03678219,0.029848494,0.108101105,0.116095404,-0.113381181,-0.079525007,0.144620969,-0.039021924,-0.213681803,0.065789723,0.125319504,0.026526971
22,-0.007581076,0.028916199,-0.017806698,0.077232125,0.079381997,-0.114056322,0.034633915,0.023817119,0.004028648,0.257592095,-0.192355242,0.025539063,-0.071179121,-0.136810713,-0.004615848,0.020342185,0.227768585,-0.202361622,-0.081925033,-0.11345619,-0.049022805,0.114745439,0.008201249,0.18004866,0.174161471,0.04256434,-0.102091871,-0.211141208,0.194055652,0.04278976,0.23020148,-0.174884153,-0.097928126,-0.024546615,0.178336993,0.002873763,-0.04042493,-0.043042479,0.027244054,-0.146731684,-0.204938658,-0.143321959,0.160171313,0.087259948,-0.043056323,0.057959184,-0.016450613,0.075102875,0.137119617,0.221388392,0.00957791,-0.155771529,0.047993815,0.099143452,-0.03545884,-0.143065472,0.034762171,0.093449936,-0.106668314,-0.080248666,-0.140403577,-0.058350156,0.022005561,-0.081706939,0.071357032,-0.194221513,0.055696436,-0.042290621,0.089461156,0.101358265,0.085705346,0.059990022,-0.019942489,-0.041958143,0.063985275,-0.092773063,-0.117287079,-0.058904782,0.010069476,0.07034722
23,-0.149887471,-0.049547937,0.154448064,0.132624791,-0.016075206,0.110413907,0.058122488,-0.024337285,-0.253029484,0.089194801,0.06559904,0.104723832,0.035492498,0.041752464,0.048204559,-0.036439862,0.137749152,0.205998628,-0.023703449,-0.007354228,0.049619268,-0.043195783,-0.041666927,-0.001490382,0.02037011,0.295576994,0.043231668,-0.023478833,-0.239353576,0.30708611,0.085849839,-0.016716169,-0.023576916,-0.1132448,-0.003973678,0.102890883,0.020692609,-0.061531961,0.106374222,-0.14043784,-0.07913758,0.152617291,0.064487681,-0.220681647,-0.048164396,-0.072383379,-0.022931857,-0.034690218,0.064307026,0.022467206,-0.04328501,0.064341095,-0.003005153,0.03308688,0.051361996,0.065730242,-0.010292643,-0.005548753,-0.274000549,0.094579266,0.107625046,-0.208630263,-0.067423289,0.039696538,-0.032551032,0.043660652,-0.025766037,-0.184867972,-0.118107377,0.011257185,0.007666885,0.091926231,0.030518233,0.026191257,-0.295552113,0.049423517,-0.147425859,-0.115345235,0.061670406,0.009383463
24,-0.001034324,0.100205093,-0.077661537,-0.119894723,0.180111932,-0.136421114,0.028794699,0.086044441,0.073810729,0.003242535,-0.120356573,-0.031709217,0.032126608,-0.115709936,0.24570016,0.022582959,-0.058674442,0.231985994,0.024092004,0.135518193,-0.174627936,-0.040657359,0.056435116,0.130787088,-0.138656588,-0.042699994,-0.014588926,0.152688858,0.050473934,-0.009244332,-0.098512682,-0.122317754,-0.042101132,0.175592817,-0.22004323,0.012150574,-0.055389586,-0.188811885,0.238916708,-0.052513233,-0.093279399,0.038028494,0.061881162,-0.246953258,0.023711712,-0.139273687,-0.082637998,-0.010543657,0.07838372,0.029371125,0.074857925,-0.099914594,0.076156552,0.048177521,0.043449535,0.192841322,0.091808875,-0.051794376,-0.084919108,0.00945751,-0.050316932,0.123567992,-0.20396591,0.032859436,0.104568815,-0.091085954,-0.008126024,0.094956318,-0.007606887,-0.136496092,0.03216238,0.055128303,0.078880337,-0.055023427,0.233117695,0.030549572,-0.135292941,-0.170779833,0.074452986,-0.120862054
